ID,Nest,1st egg laid,Year,Date collection,Date collection num,Egg number collected,Time collection,Temperature - time of collection,Accumulated rain until collection,Clutch number,Female,Prop Lauric (SFA),Prop Myristic acid (SFA),Prop 15_0 (SFA),Prop Palmitic acid (SFA),Prop 17_0 (SFA),Prop Stearic (SFA),Prop Total SFA,Prop 14_1 (MUFA),Prop Oleic acid (MUFA),Prop 16:1n-9 (MUFA),Prop Palmitoleic acid (MUFA),Prop cis-vaccenic acid (MUFA),Prop Gondoic acid (MUFA),Prop 20:1n-7 (MUFA),Prop Total MUFA,Prop alfa-linolenic acid (n-3 PUFA),Prop EPA (n-3 PUFA),Prop DPA (n-3 PUFA),Prop DHA (n-3 PUFA),Prop Total n-3 PUFA,Prop 16:02 (n-6 PUFA),Prop gamma-linolenic (n-6 PUFA),Prop Linoleic acid (n-6 PUFA),Prop pinoleic acid (n-6 PUFA),Prop Eicosadienoic acid (n-6 PUFA),Prop dihomo-gamma-linolenic acid (n-6 PUFA),Prop eicosatrienoic acid (n-6 PUFA),Prop Arachidonic acid (n-6 PUFA),Prop 22:4n-6 (n-6 PUFA),Prop 22:5n-6 (n-6 PUFA),Prop Total n-6 PUFA,Prop 18:2 (n-9 PUFA),Prop Total n-9 PUFA,Prop Ratio n6/n3,Temp 3 days before,Mean accumulated rain 3 days previous
14,116,19-Apr-15,2015,22-Apr-15,4.22,4,10:34:00 AM,8.5,0,1,NA,0.013259385,0.697509154,0.069036658,18.48024063,0.492735851,7.504309048,27.25709073,NA,37.76834394,1.678371233,0.884790938,1.267066837,0.069278135,1.959646933,43.62749802,1.589681652,0.164128761,1.044877071,0.229398547,3.028086031,0.048290305,0.103820045,23.06950838,0,0.364476141,0.341966964,0,1.89308752,0.227992535,NA,26.04914189,0.038183331,0.038183331,8.602510504,6.9,0
31,96,23-Apr-15,2015,26-Apr-15,4.26,4,11:36:00 AM,17.5,0,1,C3F 8914,0.024064816,0.63139128,0.084467819,19.16513431,0.54461159,7.948108179,28.39777799,NA,37.39418303,1.615628711,1.186891996,1.357861763,0.061505412,1.707132001,43.32320291,2.1980549,0.243527303,1.32781774,0.339106789,4.108506732,0.047203366,0.10349341,21.12005985,0,0.407724208,0.401077999,0,1.799803817,0.239264043,NA,24.11862669,0.051885663,0.051885663,5.870411871,7.92,0
36,98,25-Apr-15,2015,28-Apr-15,4.28,4,8:54:00 AM,7.5,NA,1,C3K 7194,0.008489898,0.414375874,0.090770875,22.31090182,0.625309642,7.849824283,31.29967239,NA,37.808453,1.176824409,1.95897444,1.802169702,0.049892213,1.050319509,43.84663327,2.710865706,0.283715087,1.731869064,0.327176775,5.053626632,0.034396705,0.102178082,16.6588758,0,0.354256608,0.382463049,0,1.856811134,0.326205649,NA,19.71518703,0.084880678,0.084880678,3.901195807,12.42,0
29,114,23-Apr-15,2015,26-Apr-15,4.26,4,12:09:00 PM,18,0,1,NA,0.007092292,0.293568838,0.06260553,16.39374467,0.531330815,8.53234442,25.82068657,NA,40.0687334,1.298605396,0.635313744,1.174998262,0.080201528,2.300201664,45.55805399,1.669499705,0.200162807,0.987222558,0.284681637,3.141566707,0.040646095,0.13615989,22.35210647,0,0.386221654,0.341039293,0,1.952886051,0.24825153,NA,25.45731098,0.022381755,0.022381755,8.103380688,7.92,0
35,94,24-Apr-15,2015,28-Apr-15,4.28,4,8:47:00 AM,7.5,NA,1,C3K 7192,0.099311493,0.53836855,0.082989319,24.97947185,0.414732205,6.658506866,32.77338028,NA,40.62601448,1.11148376,3.540900709,2.401174106,0.030318886,0.460788263,48.1706802,4.46814069,0.447710414,2.124061509,0.23410555,7.274018163,0.0157535,0.051015229,10.01196998,0,0.173191776,0.2009056,0,1.127635797,0.125339119,NA,11.705811,0.076110356,0.076110356,1.609263373,12.42,0
40,91,27-Apr-15,2015,1-May-15,5.01,5,8:36:00 AM,7.5,NA,1,C3K 6027,0.01905574,1.289974652,0.100045006,23.84880331,0.486946473,7.212854741,32.95767992,NA,37.4173275,1.071179102,3.158899813,1.513994882,0.052937474,0.936378251,44.15071702,2.285377783,0.440742405,1.717244044,0.319918234,4.763282466,0.036199526,0.124871806,15.3132168,0,0.217181814,0.339651097,0,1.849749229,0.181236067,NA,18.06210634,0.066214258,0.066214258,3.791945254,7.71,NA
41,123,29-Apr-15,2015,2-May-15,5.02,4,10:15:00 AM,9,NA,1,C3K 6029,0.012394669,0.476137987,0.11861595,21.05304535,0.73603445,7.580526947,29.97675535,NA,38.07610065,1.209817138,2.611391605,2.150060156,0.061409166,1.104501579,45.21328029,2.732818748,0.39363289,1.80106042,0.267621027,5.195133085,0.079248253,0.139007263,16.5371385,0.087217971,0.231041693,0.271866936,0.101206449,1.926772449,0.16505084,NA,19.53855035,0.076280919,0.076280919,3.760933557,8.25,NA
37,167,26-Apr-15,2015,29-Apr-15,4.29,4,12:32:00 PM,12,NA,1,C3K 7145,0.019442008,0.459784298,0.08179873,18.01217232,0.672638749,8.347339544,27.59317565,NA,39.08766485,1.545134258,1.300204134,1.427758235,0.063841017,1.671107381,45.09570988,2.124446595,0.351894397,1.477138949,0.247521422,4.201001363,0.04268752,0.128007999,19.88200969,0,0.337298764,0.348060255,0,2.09249184,0.221815833,NA,23.0523719,0.05774121,0.05774121,5.487351683,11.27,NA
38,147,27-Apr-15,2015,30-Apr-15,4.3,4,9:04:00 AM,8,NA,1,C3K 6014,0.015423916,0.592489155,0.069546043,16.13389976,0.474553868,8.448185309,25.73409805,NA,39.83099296,1.809271175,0.661665899,1.290373898,0.074815046,1.952751068,45.61987005,1.37507829,0.215242787,1.198423083,0.279088713,3.067832873,0.0463331,0.127047489,22.3466437,0,0.351841444,0.316312648,0,2.038605008,0.309514186,NA,25.53629758,0.04190145,0.04190145,8.32388811,8.99,NA
45,202,30-Apr-15,2015,3-May-15,5.03,4,1:20:00 PM,14,NA,1,C3K 6025,0.0446887,1.701324229,0.088543688,20.56498511,0.63871833,9.321094306,32.35935436,NA,36.66017029,1.156197155,1.611166715,1.428789861,0.055178504,1.26646093,42.17796346,2.975093138,0.269081794,1.661818341,0.345371068,5.251364341,0.029689532,0.106689469,17.00989322,0,0.403005144,0.37891719,0,1.983124501,0.237856395,NA,20.14917545,0.062142385,0.062142385,3.836941058,9.29,NA
56,166,31-May-15,2015,3-Jun-15,6.03,4,8:12:00 AM,19,0.07,2,C3K 7145,0.019661399,0.959976851,0.100596895,22.57264965,0.601396868,8.53414882,32.78843048,NA,38.42602609,1.007372132,3.151902477,2.936228672,0.04250519,0.392194144,45.95622871,3.791783571,0.480499631,2.010301317,0.201136147,6.483720666,0.052644136,0.07635449,11.90111363,0.084440761,0.204007219,0.293277091,0.070015049,1.83187506,0.143418539,NA,14.65714598,0.11447417,0.11447417,2.260607255,17.7,1.52
39,149,27-Apr-15,2015,1-May-15,5.01,4,9:55:00 AM,8.25,NA,1,C3K 6055,0.013492426,0.488555626,0.090297666,19.19237795,0.587325281,8.200112999,28.57216195,NA,38.53108607,1.442328805,1.36386076,1.573390735,0.058048962,1.454629092,44.42334442,2.445132694,0.401413901,1.896298717,0.219863381,4.962708693,0.04527498,0.125952502,19.01318276,0,0.29771434,0.250913788,0,2.002408574,0.255734227,NA,21.99118117,0.050603755,0.050603755,4.431285923,7.71,NA
42,154,28-Apr-15,2015,2-May-15,5.02,4,10:58:00 AM,9,NA,1,C3K 6035,0.038972479,1.433765001,0.085535831,18.58760591,0.569281819,8.478952623,29.19411366,NA,36.2490298,1.378492748,0.928231529,1.128116518,0.08074529,2.223114465,41.98773035,1.210476666,0.258444377,1.569572679,0.386209984,3.424703706,0.040213195,0.120079253,21.30113679,0,0.426515997,0.413261899,0,2.591747431,0.453045003,NA,25.34599957,0.047452709,0.047452709,7.400932093,8.25,NA
43,90,29-Apr-15,2015,2-May-15,5.02,4,9:35:00 AM,8.5,NA,1,NA,0.017997289,0.631558526,0.070649301,27.20197888,0.293252323,7.571129734,35.78656605,NA,36.15538023,1.057391104,3.543337372,2.376051567,0.025786934,0.350653137,43.50860034,3.154906854,0.523032296,2.183368042,0.287861354,6.149168546,0.018507744,0.066033922,11.9914705,0,0.175826752,0.321577593,0,1.727888316,0.163152313,NA,14.46445714,0.091207918,0.091207918,2.352262266,8.25,NA
44,121A,30-Apr-15,2015,3-May-15,5.03,4,9:47:00 AM,11.5,NA,1,NA,0.01031355,0.577444572,0.108942105,22.4442551,0.369163564,6.992550175,30.50266907,NA,29.55814611,1.242080464,7.402970904,3.057813783,0.0335595,0.281290848,41.57586161,1.502789905,0.244456566,1.328248556,0.224340818,3.299835845,0.107933259,0.096940116,20.33417506,0.499562235,0.270235209,0.432268832,0.288428154,2.2424725,0.279412343,NA,24.55142771,0.070205774,0.070205774,7.440196683,9.29,NA
46,133,3-May-15,2015,6-May-15,5.06,4,9:40:00 AM,11,NA,2,C3F 8938,0.033190388,1.63718973,0.119406269,24.01067748,0.691500795,7.763713323,34.25567799,NA,35.70700206,0.939412509,2.550655263,1.834228805,0.063835038,0.495991131,41.59112481,4.480705255,0.54192635,2.294375682,0.319064567,7.636071854,0.039784059,0.12013763,13.62728593,0,0.200868049,0.270192171,0,2.007314979,0.164839426,NA,16.43042224,0.086703114,0.086703114,2.151685128,14.84,NA
48,144,6-May-15,2015,9-May-15,5.09,4,11:06:00 AM,14,0,1,C3F 8903,0.01295665,0.498856616,0.104516432,20.89617272,0.380496253,7.988009441,29.88100811,NA,29.68114599,1.233542712,6.718135046,3.210010335,0.026215585,0.388165423,41.25721509,2.177718361,0.275214964,1.539400197,0.177249901,4.169583423,0.115301531,0.086199052,20.56695939,0.464662414,0.313585627,0.36186285,0.192170056,2.103653843,0.421848824,NA,24.62624359,0.065949789,0.065949789,5.906164019,12.81,0
47,111,5-May-15,2015,7-May-15,5.07,4,11:44:00 AM,13.25,0,1,C3K 6061,0.011707208,0.412322696,0.075701976,18.49072845,0.529405014,9.233018344,28.75288369,NA,38.46744924,1.342604191,0.940430059,1.324298625,0.067853885,1.742380916,43.88501692,1.851391461,0.235570929,1.433231257,0.332467688,3.852661335,0.042623851,0.150254045,19.84127182,0.004121391,0.367294116,0.304005145,0,2.363636025,0.366381645,NA,23.43958804,0.069850018,0.069850018,6.083999085,14.81,NA
49,188,6-May-15,2015,9-May-15,5.09,4,11:28:00 AM,14.5,0,2,C3F 8940,0.015480573,0.569138052,0.132070158,22.72497429,0.865255596,7.597017822,31.90393649,NA,34.72705967,1.143309608,2.370096316,1.634968305,0.034385793,0.483430021,40.39324971,6.757622814,0.449222145,2.248602544,0.282928334,9.738375837,0.028159252,0.107530012,15.44941677,0,0.269730531,0.265987662,0,1.649060199,0.133893979,NA,17.90377841,0.060659548,0.060659548,1.838476837,12.81,0
50,196,5-May-15,2015,9-May-15,5.09,4,11:02:00 AM,14,0,2,C3F 8941,0.018074855,0.56019891,0.114139685,21.68425727,0.739586833,8.078886497,31.19514405,NA,35.66970955,1.18610665,1.99775892,1.419485296,0.04039776,0.726896889,41.04035507,5.85512704,0.493501783,2.045921878,0.21600163,8.610552331,0.034745414,0.104426695,16.45965438,0,0.234681667,0.31115223,0,1.843302213,0.122871754,NA,19.11083435,0.043114196,0.043114196,2.219466722,12.81,0
51,182,9-May-15,2015,11-May-15,5.11,4,10:09:00 AM,18,0.35,2,C3F 8939,0.012482719,0.455520327,0.128148319,23.01967096,0.834247854,8.773012851,33.22308303,NA,36.67214756,1.25212802,2.301276928,1.644319348,0.045690883,0.427653909,42.34321665,4.201550855,0.324355855,1.886208812,0.190537559,6.602653081,0.03127757,0.090722914,15.25665076,0,0.260498291,0.29940723,0,1.659633442,0.179617124,NA,17.77780733,0.053239907,0.053239907,2.692524825,13.49,1.82
1,151,12-Apr-15,2015,15-Apr-15,4.15,4,10:15:00 AM,22,0,1,C3F 8928,0.006550577,0.286021826,0.050650913,16.83470523,0.376259667,8.101936127,25.65612434,NA,38.45844937,1.759026209,0.855640251,1.337953085,0.056830208,1.888139912,44.35603904,1.469959155,0.330832543,1.323374166,0.387225396,3.51139126,0.059100155,0.089280931,23.38797976,0,0.437080338,0.316111034,0,1.951235859,0.219275885,NA,26.46006396,0.016381406,0.016381406,7.535492915,10.69,0
53,101,11-May-15,2015,14-May-15,5.14,4,11:54:00 AM,13.25,0,2,C3F 8936,0.015989385,0.6604307,0.121882764,23.44758437,0.8926305,9.701476985,34.8399947,NA,33.75333367,0.84300841,1.896105546,1.576743454,0.046020317,0.349305775,38.46451717,8.203876895,0.535229661,2.339751623,0.23142024,11.31027842,0.025104325,0.087821218,13.05195449,0,0.246671205,0.23652084,0,1.569284311,0.114918855,NA,15.33227524,0.052934453,0.052934453,1.355605466,15.79,0.12
54,137,11-May-15,2015,15-May-15,5.15,4,11:44:00 AM,11.5,5.81,2,C3F 8909,0.01096879,0.476862696,0.136959074,24.31007059,0.853067937,7.625891736,33.41382082,NA,34.90480811,1.013251218,2.424339964,1.827309264,0.04017298,0.34778273,40.55766427,8.222072018,0.484191485,2.426955993,0.251883951,11.38510345,0.021248926,0.095774612,12.47313581,0,0.231527221,0.19301777,0,1.470641493,0.117051946,NA,14.60239778,0.041013695,0.041013695,1.282588063,15.69,0
5,143,17-Apr-15,2015,20-Apr-15,4.2,4,12:14:00 PM,17,0,1,C3K 7111,0.005713366,0.351814369,0.075018153,18.65939791,0.538152709,8.417664436,28.04776094,NA,38.31735748,1.39048671,1.507837778,1.656640688,0.049328565,1.61107622,44.53272744,2.932893556,0.348559392,1.842496135,0.387317523,5.511266606,0.038474448,0.093782468,18.79898855,0,0.349750902,0.318348585,0,2.038501505,0.211561712,NA,21.84940817,0.058836838,0.058836838,3.964498496,7.02,0
55,121B,17-May-15,2015,20-May-15,5.2,4,9:17:00 AM,7,4.41,2,C3K 6092,0.017804796,0.477040934,0.110603643,24.55008873,0.692516844,7.704401334,33.55245628,NA,36.58801615,0.933463069,2.423333977,2.118712037,0.045011514,0.362244173,42.47078092,7.424006691,0.517450764,2.286125146,0.217609835,10.44519244,0.024414481,0.0827007,11.4920437,0,0.220703807,0.171407398,0,1.386786049,0.089691784,NA,13.46774792,0.06382245,0.06382245,1.289372886,13.21,0.02
4,119,17-Apr-15,2015,20-Apr-15,4.2,4,9:18:00 AM,11.5,0,1,C3F 8990,0.017800549,0.779020462,0.061565772,18.01050846,0.551423526,8.951116686,28.37143546,NA,37.0120452,1.347832877,1.076889742,1.547743203,0.060946124,1.830232245,42.87568939,1.561010794,0.246876897,1.371237945,0.249567035,3.428692671,0.047406734,0.131595792,21.63362236,0,0.391745029,0.468994515,0,2.267301142,0.323744562,NA,25.26441013,0.059772347,0.059772347,7.368525721,7.02,0
6,208,17-Apr-15,2015,20-Apr-15,4.2,4,10:53:00 AM,15.75,0,1,NA,0.011601702,0.264586187,0.058633634,16.37384104,0.541610926,8.423058544,25.67333203,NA,38.43326228,1.495009945,0.821718562,1.26772716,0.088638637,2.000169396,44.10652598,1.705437632,0.267356523,1.409696245,0.225208096,3.607698496,0.047250044,0.112777245,23.36284816,0,0.463947297,0.315442998,0,1.968286509,0.268558865,NA,26.53911112,0.073332369,0.073332369,7.356244195,7.02,0
7,213,17-Apr-15,2015,20-Apr-15,4.2,4,11:34:00 AM,16,0,1,NA,0.006856589,0.245899128,0.059099386,17.19416672,0.444152724,8.438920329,26.38909488,NA,39.75171619,1.587219952,0.635283606,1.200201482,0.07880152,2.159969641,45.41319239,1.5009975,0.211181005,1.264190765,0.37480172,3.35117099,0.040399065,0.112239208,21.47690817,0,0.342128905,0.326898899,0,2.225878056,0.272856907,NA,24.79730921,0.049232531,0.049232531,7.399595331,7.02,0
11,183,19-Apr-15,2015,21-Apr-15,4.21,4,11:19:00 AM,18,0,1,NA,0.008119516,0.329044502,0.099601115,20.75941576,0.53551804,7.446362013,29.17806095,NA,38.73239924,1.5525735,1.724218099,1.635198739,0.057479324,1.464690609,45.16655951,2.821193076,0.316575856,1.623532868,0.288426557,5.049728357,0.035091519,0.098650319,17.72348863,0,0.342410703,0.352633305,0,1.809097736,0.180811023,NA,20.54218324,0.063467945,0.063467945,4.067977876,5.72,0
13,102,19-Apr-15,2015,22-Apr-15,4.22,4,9:18:00 AM,10,0,1,C3F 8002,0.007749671,0.347229907,0.076420724,18.37803307,0.598689759,8.602012723,28.01013585,NA,38.44090706,1.480149131,1.368060093,1.594840496,0.063501249,1.849513469,44.7969715,2.140531121,0.286028686,1.307315031,0.31136062,4.045235458,0.045134027,0.139134473,19.44348024,0,0.377515569,0.380001727,0.030623845,2.398284007,0.290065578,NA,23.10423947,0.043417727,0.043417727,5.71146963,6.9,0
15,134,19-Apr-15,2015,22-Apr-15,4.22,4,10:09:00 AM,8.5,0,1,C3K 7143,0.011046521,0.364714352,0.069948825,18.50719178,0.559095216,7.736828203,27.2488249,NA,37.59085757,1.444137699,1.083380746,1.283309116,0.056443925,1.958338353,43.41646741,1.506019634,0.340218883,1.372323703,0.275054097,3.493616317,0.040428483,0.102301095,22.76857131,0,0.360329195,0.310526899,0,2.008906403,0.234990259,NA,25.82605364,0.015037731,0.015037731,7.392355457,6.9,0
16,195,19-Apr-15,2015,22-Apr-15,4.22,4,10:50:00 AM,9.5,0,1,NA,0.002927148,0.246768226,0.068435799,16.62108011,0.509031576,8.560309879,26.00855274,NA,38.92075252,1.541779451,0.816776175,1.180466722,0.075693667,2.259900183,44.79536872,1.540255997,0.254072993,1.177881834,0.261189304,3.233400128,0.044734757,0.099772251,22.79540141,0,0.459662894,0.320388741,0,1.994498206,0.205029182,NA,25.91948744,0.043190985,0.043190985,8.016170723,6.9,0
27,93,21-Apr-15,2015,24-Apr-15,4.24,4,8:33:00 AM,6,0,1,NA,0.007724885,0.283566481,0.082727001,18.04332121,0.553363623,8.774935797,27.745639,NA,38.36065903,1.334490286,0.876142863,1.48197229,0.075457189,1.931387151,44.06010881,1.917480986,0.260556624,1.436158936,0.332969353,3.947165899,0.03887632,0.111442482,20.62571399,0,0.362067998,0.358457237,0,2.41880142,0.284230552,NA,24.19959,0.047496291,0.047496291,6.130877348,8.1,0
12,201,18-Apr-15,2015,21-Apr-15,4.21,4,11:11:00 AM,18,0,1,C3K 7165,0.006129426,0.257194338,0.066101235,20.06768687,0.495658285,7.871481573,28.76425173,NA,39.20258978,1.124415383,1.379629528,1.658538991,0.059451416,1.855561307,45.28018641,2.020186873,0.234050306,1.346810553,0.265626678,3.86667441,0.027258131,0.092954245,18.94216089,0,0.365944365,0.33635688,0,2.027417804,0.26648437,NA,22.05857669,0.030310765,0.030310765,5.704792891,5.72,0
22,128,21-Apr-15,2015,24-Apr-15,4.24,4,9:53:00 AM,12,0,1,C3K 7142,0.009371203,0.355006994,0.086040983,19.90270752,0.585818802,8.263339761,29.20228526,NA,38.80993517,1.274764638,1.679857025,1.863247176,0.046734308,1.113369527,44.78790784,3.150605289,0.370649999,1.99447632,0.21686069,5.732592298,0.082604871,0.084883265,17.0111699,0.123608097,0.339693839,0.268513291,0.118490706,2.030612921,0.145796939,NA,20.20537383,0.071840766,0.071840766,3.524648672,8.1,0
23,137,21-Apr-15,2015,24-Apr-15,4.24,4,10:11:00 AM,13.5,0,1,NA,0.008235634,0.314728781,0.069283488,16.95068522,0.489956976,7.908558337,25.74144844,NA,39.36799963,1.720898568,0.685213365,1.377137349,0.061763009,1.995531721,45.20854364,1.592467044,0.266605158,1.574582306,0.309293667,3.742948175,0.044507075,0.098200859,21.97884594,0,0.387052565,0.304211419,0,2.108477033,0.352669831,NA,25.27396472,0.033095023,0.033095023,6.752421765,8.1,0
24,140,21-Apr-15,2015,24-Apr-15,4.24,4,9:23:00 AM,10.5,0,1,C3F 8062,0.007191048,0.300373963,0.061747851,19.13940179,0.437482847,8.274646102,28.2208436,NA,41.2500571,1.525532716,1.330980046,1.340199974,0.040348721,1.167254245,46.6543728,3.438146929,0.267005681,1.424256648,0.231942563,5.361351821,0.077426945,0.068836482,17.12318709,0.099306388,0.286757871,0.214629279,0.098833916,1.574389746,0.130820927,NA,19.67418864,0.089243128,0.089243128,3.669632082,8.1,0
25,161,21-Apr-15,2015,24-Apr-15,4.24,4,11:34:00 AM,16,0,1,C3F 8932,0.006784092,0.313908773,0.088030233,18.34612337,0.543792822,8.173756992,27.47239628,NA,38.17576729,1.466048359,0.862550575,1.407219629,0.074034798,2.160111712,44.14573236,1.372727126,0.309920916,1.41336785,0.346275879,3.442291771,0.041344954,0.112056638,21.64964427,0,0.348682207,0.338129062,0,2.148064797,0.263988512,NA,24.90191044,0.037669141,0.037669141,7.234108,8.1,0
